Company,Location,# Laid Off,Date,%,Industry,Source,Stage,$ Raised,Country,Date Added
AMD,SF Bay Area,1000,11/13/2024,4%,Hardware,https://www.techope...,Post-IPO,"$1,600 ",United States,11/13/2024
AppLovin,SF Bay Area,120,11/13/2024,21%,Marketing,https://www.sfgate.co...,Post-IPO,$227 ,United States,11/16/2024
Chegg,SF Bay Area,319,11/13/2024,17%,Education,https://www.wsj.com/...,Post-IPO,$116 ,United States,11/13/2024
Enphase Energy,SF Bay Area,500,11/11/2024,17%,Energy,https://www.sfgate.co...,Post-IPO,"$1,100 ",United States,11/11/2024
23andMe,SF Bay Area,200,11/11/2024,40%,Healthcare,https://www.wsj.com/...,Post-IPO,$484 ,United States,11/11/2024
Freshworks,SF Bay Area,660,11/7/2024,13%,Support,https://entrackr.com/...,Post-IPO,"$1,900 ",United States,11/7/2024
Opendoor,SF Bay Area,700,11/7/2024,17%,Real Estate,https://investor.open...,Post-IPO,$35 ,United States,11/7/2024
Akamai,Boston,250,11/7/2024,2%,Security,https://techcrunch.co...,Post-IPO,$30 ,United States,11/7/2024
iRobot,Boston,105,11/6/2024,16%,Consumer,https://techcrunch.co...,Post-IPO,"$1,700 ",United States,11/7/2024
Dropbox,SF Bay Area,527,10/30/2024,20%,Other,https://www.geekwire...,Post-IPO,$458 ,United States,10/30/2024
F5,Seattle,100,10/29/2024,2%,Security,https://www.classcent...,Post-IPO,$168 ,United States,10/29/2024
Coursera,SF Bay Area,150,10/25/2024,10%,Education,https://investors.upw...,Post-IPO,"$3,300 ",United States,10/25/2024
Upwork,SF Bay Area,200,10/23/2024,21%,Other,https://finance.yahoo...,Post-IPO,$63 ,United States,10/23/2024
Nikola,Phoenix,130,10/11/2024,15%,Transport,https://www.businessi...,Post-IPO,$82 ,United States,10/11/2024
PubMatic,SF Bay Area,12,10/7/2024,1%,Marketing,https://www.businessi...,Post-IPO,$63 ,United States,10/7/2024
Zapata Computing,Boston,250,10/7/2024,100%,Other,https://irzapata.ai/no...,Post-IPO,$82 ,United States,10/14/2024
Olo,New York,650,9/23/2024,9%,Food,https://www.fsrmagaz...,Post-IPO,$184 ,United States,9/24/2024
Luminar,Orlando,100,9/20/2024,15%,Transport,https://www.luminart...,Post-IPO,$780 ,United States,9/24/2024
Microsoft,Seattle,650,9/12/2024,1%,Other,https://investors.ude...,Post-IPO,$1 ,United States,9/12/2024
Udemy,SF Bay Area,280,9/11/2024,6%,Education,https://investors.ude...,Post-IPO,$311 ,United States,9/17/2024
Lyft,SF Bay Area,30,9/4/2024,1%,Transport,https://www.cnbc.co...,Post-IPO,"$4,900 ",United States,9/4/2024
Apple,SF Bay Area,100,8/27/2024,15%,Hardware,https://www.bloombe...,Post-IPO,"$1,200 ",United States,8/28/2024
Velo3D,SF Bay Area,42,8/26/2024,13%,Manufacturing,https://www-siliconval....,Post-IPO,$305 ,United States,9/2/2024
Redfin,Seattle,82,8/22/2024,15%,Real Estate,https://www.seattleti...,Post-IPO,$320 ,United States,8/28/2024
Five9,SF Bay Area,190,8/20/2024,7%,Support,https://www.crn.com...,Post-IPO,$862 ,United States,8/20/2024
GoPro,SF Bay Area,139,8/19/2024,15%,Consumer,https://www.reuters.c...,Post-IPO,$288 ,United States,8/20/2024
AppLovin,SF Bay Area,61,8/15/2024,15%,Marketing,https://www.siliconval...,Post-IPO,"$1,600 ",United States,9/2/2024
Sonos,Santa Barbara,100,8/14/2024,6%,Consumer,https://www.theverge...,Post-IPO,$455 ,United States,8/14/2024
Grail,SF Bay Area,350,8/13/2024,15%,Healthcare,https://www.sfgate.co...,Post-IPO,$2 ,United States,8/19/2024
Cisco,SF Bay Area,5600,8/9/2024,7%,Infrastructure,https://techcrunch.co...,Post-IPO,$219 ,United States,8/9/2024
Fastly,SF Bay Area,800,8/8/2024,11%,Infrastructure,https://seekingalpha....,Post-IPO,$557 ,United States,8/8/2024
Eventbrite,SF Bay Area,100,8/7/2024,11%,Consumer,https://www.marketw...,Post-IPO,$952 ,United States,8/8/2024
LegalZoom,Los Angeles,600,8/7/2024,13%,Legal,https://finance.yahoo....,Post-IPO,$12 ,United States,8/7/2024
Teradata,San Diego,400,8/6/2024,15%,Data,https://www.marketw...,Post-IPO,$12 ,United States,8/6/2024
Intel,SF Bay Area,15000,8/1/2024,15%,Hardware,https://www.intel.com...,Post-IPO,$12 ,United States,8/1/2024
IAC,New York,330,1/10/2024,,Consumer,https://www.bloomberg.com,Post-IPO,$899 ,United States,1/13/2024
SoFi,SF Bay Area,,1/10/2024,4%,Finance,https://twitter.com,Post-IPO,"$3,000 ",United States,1/11/2024
Nevro,SF Bay Area,63,1/9/2024,5%,Healthcare,https://www.marketwatch.com,Post-IPO,$556 ,United States,1/10/2024
Rent the Runway,New York,37,1/9/2024,10%,Retail,https://www.wsj.com,Post-IPO,$526 ,United States,1/9/2024
Unity,SF Bay Area,1800,1/8/2024,25%,Other,https://www.reuters.com,Post-IPO,"$1,300 ",United States,1/8/2024
NuScale Power,Corvallis,154,1/8/2024,28%,Energy,https://www.oregonlive.com,Post-IPO,$470 ,United States,1/6/2024
MeridianLink,Los Angeles,,1/8/2024,9%,Finance,https://d18rn0p25nw.cloudfront.net,Post-IPO,$485 ,United States,1/13/2024
NanoString Technologies,Seattle,50,1/6/2024,9%,Healthcare,https://www.geekwire.com,Post-IPO,$826 ,United States,1/9/2024
Cue Health,San Diego,94,1/5/2024,13%,Healthcare,https://www.360dx.com,Post-IPO,$899 ,United States,1/6/2024
Xerox,Norwalk,3000,1/3/2024,15%,Hardware,https://www.cnbc.com,Post-IPO,"$27,200 ",United States,2/29/2024
Intel,Sacramento,311,12/21/2023,100%,Retail,https://www.theregister.com,Post-IPO,$12 ,United States,12/19/2023
Kaspien,Seattle,,12/19/2023,100%,Retail,https://www.geekwire.com,Post-IPO,$52 ,United States,12/21/2023
Enphase Energy,SF Bay Area,350,12/18/2023,10%,Energy,https://enphase.com,Post-IPO,$116 ,United States,12/19/2023
eBay,Tel Aviv,20,12/17/2023,,Retail,https://www.calcalistech.com,Post-IPO,"$1,200 ",United States,12/18/2023
Invitae,SF Bay Area,235,12/13/2023,15%,Healthcare,https://sfstandard.com,Post-IPO,"$2,500 ",United States,12/14/2023
Etsy,New York,225,12/13/2023,11%,Retail,https://www.cnbc.com,Post-IPO,$97 ,United States,12/13/2023
Analog Devices,SF Bay Area,111,12/13/2023,,Manufacturing,https://www.bizjournals.com,Post-IPO,$694 ,United States,12/21/2023
SmileDirectClub,Nashville,,12/9/2023,100%,Healthcare,https://www.cnn.com,Post-IPO,$694 ,United States,12/9/2023
Rivian,Detroit,20,12/7/2023,,Transportation,https://www.theinformation.com,Post-IPO,"$10,700 ",United States,12/21/2023
Bill.com,SF Bay Area,,12/5/2023,15%,Finance,https://www.investing.com,Post-IPO,$280 ,United States,12/5/2023
TuSimple,San Diego,150,12/4/2023,,Transportation,https://www.morningstar.com,Post-IPO,$648 ,United States,12/5/2023
Twilio,SF Bay Area,,12/4/2023,5%,Other,https://www.bloomberg.com,Post-IPO,$614 ,United States,12/4/2023
Domo,Salt Lake City,,11/30/2023,7%,Data,https://finance.yahoo.com,Post-IPO,$689 ,United States,12/1/2023
Unity,SF Bay Area,265,11/28/2023,4%,Other,https://www.reuters.com,Post-IPO,"$1,300 ",United States,11/29/2023
Presto,SF Bay Area,,11/20/2023,17%,Food,https://investor.presto.com,Post-IPO,$167 ,United States,1/13/2024
Singular Genomics,San Diego,,11/15/2023,10%,Healthcare,https://www.genomeweb.com,Post-IPO,$176 ,United States,11/22/2023
Chewy,Miami,200,11/14/2023,,Retail,https://www.bizjournals.com,Post-IPO,$451 ,United States,11/14/2023
Sarcos,Pittsburgh,150,11/14/2023,,Aerospace,https://www.cnbc.com,Post-IPO,$316 ,United States,1/1/2024
Amazon,Seattle,180,11/13/2023,,Retail,https://skift.com,Post-IPO,$108 ,United States,11/13/2023
TripAdvisor,Boston,125,11/12/2023,4%,Travel,https://www.theinformation.com,Post-IPO,$3 ,United States,12/22/2023
Snap,Los Angeles,20,11/8/2023,,Consumer,https://www.pymnts.com,Post-IPO,"$4,900 ",United States,11/8/2023
BigCommerce,Austin,,11/8/2023,7%,Retail,https://finance.yahoo.com,Post-IPO,$224 ,United States,11/9/2023
Oportun,SF Bay Area,185,11/7/2023,7%,Finance,https://investors.nextdoor.com,Post-IPO,$766 ,United States,3/8/2024
Zillow,Seattle,23,11/7/2023,,Real Estate,https://www.geekwire.com,Post-IPO,$97 ,United States,11/8/2023
Nextdoor,SF Bay Area,,11/7/2023,25%,Consumer,https://news.bloomberg.com,Post-IPO,$736 ,United States,11/7/2023
F5,Seattle,120,11/3/2023,2%,Security,https://investors.beyondmeat.com,Post-IPO,$366 ,United States,11/6/2023
Viasat,San Diego,800,11/2/2023,10%,Other,https://www.barrons.com,Post-IPO,$122 ,United States,11/2/2023
Beyond Meat,Los Angeles,65,11/2/2023,8%,Food,https://www.cnbc.com,Post-IPO,"$2,400 ",United States,11/6/2023
Informatica,SF Bay Area,545,11/1/2023,10%,Data,https://www.cnbc.com,Post-IPO,$366 ,United States,11/1/2023
Splunk,SF Bay Area,500,11/1/2023,7%,Data,https://www.cnbc.com,Post-IPO,$122 ,United States,11/1/2023
Hippo Insurance,SF Bay Area,120,10/26/2023,20%,Finance,https://www.theinsurance.com,Post-IPO,"$1,300 ",United States,10/27/2023
LegalZoom,Austin,100,10/19/2023,Legal,Legal,https://www.bizjournals.com,Post-IPO,$951 ,United States,10/19/2023
Google,SF Bay Area,40,10/18/2023,,Consumer,https://www.cnbc.com,Post-IPO,$26 ,United States,10/18/2023
Expedia,Seattle,100,10/17/2023,,Travel,https://skift.com,Post-IPO,"$3,300 ",United States,10/17/2023
Qualcomm,San Diego,1258,10/12/2023,2%,Hardware,https://www.cnbc.com,Post-IPO,$392 ,United States,10/13/2023
Lending Club,SF Bay Area,172,10/12/2023,14%,Finance,https://www.bloomberg.com,Post-IPO,$272 ,United States,10/13/2023
MariaDB,SF Bay Area,84,10/12/2023,28%,Data,https://www.sec.gov,Post-IPO,$79 ,United States,10/12/2023
Stitch Fix,Dallas,558,10/9/2023,Retail,Retail,https://www.retaildive.com,Post-IPO,$39 ,United States,10/15/2023
Juniper Networks,SF Bay Area,440,10/6/2023,4%,Hardware,https://www.lightreading.com,Post-IPO,$504 ,United States,10/6/2023
Shift,SF Bay Area,,10/6/2023,100%,Transportation,https://www.marketwatch.com,Post-IPO,$516 ,United States,10/6/2023
Enovix,SF Bay Area,185,10/5/2023,,Energy,https://techcrunch.com,Post-IPO,$428 ,United States,10/5/2023
IronNet,Washington,,10/2/2023,100%,Security,https://newsroom.snap.com,Post-IPO,"$4,900 ",United States,10/3/2023
Snap,Los Angeles,170,9/27/2023,,Consumer,https://www.marketwatch.com,Post-IPO,$857 ,United States,9/27/2023
Roblox,New York,30,9/22/2023,,Consumer,https://www.bizjournals.com,Post-IPO,$2 ,United States,9/21/2023
Cisco,SF Bay Area,350,9/17/2023,,Infrastructure,https://www.bizjournals.com,Post-IPO,$438 ,United States,9/20/2023
Sage Therapeutics,Boston,290,9/15/2023,,Healthcare,https://www.cnbc.com,Post-IPO,$26 ,United States,9/21/2023
Google,SF Bay Area,75,9/13/2023,,Consumer,https://www.cnbc.com,Post-IPO,$301 ,United States,9/13/2023
Akili Labs,Boston,,9/13/2023,40%,Healthcare,https://www.cnbc.com,Post-IPO,$208 ,United States,9/14/2023
Roku,SF Bay Area,360,9/6/2023,10%,Media,https://seekingalpha.com,Post-IPO,$31 ,United States,9/6/2023
iSpecimen,Boston,,9/6/2023,20%,Healthcare,https://www.cnbc.com,Post-IPO,$500 ,United States,9/9/2023
Absci,Portland,30,9/5/2023,15%,Healthcare,https://www.geekwire.com,Post-IPO,$238 ,United States,9/7/2023
Pegasystems,Boston,240,8/31/2023,4%,HR,https://www.bizjournals.com,Post-IPO,"$2,000 ",United States,8/31/2023
Zebra Technologies,Chicago,700,8/28/2023,7%,Manufacturing,https://www.chicagobusiness.com,Post-IPO,$220 ,United States,8/28/2023
BlackLine,Los Angeles,95,8/23/2023,5%,Finance,https://beststocks.com,Post-IPO,$28 ,United States,8/24/2023
Illumina,San Diego,151,8/17/2023,,Healthcare,https://www.sandiego.com,Post-IPO,$30 ,United States,8/19/2023
AppFolio,Santa Barbara,149,8/17/2023,9%,Real Estate,https://www.pacbiztimes.com,Post-IPO,$12 ,United States,8/18/2023
Intel,SF Bay Area,140,8/17/2023,,Hardware,https://www.tomshardware.com,Post-IPO,$83 ,United States,8/19/2023
SecureWorks,Atlanta,300,8/14/2023,15%,Security,https://techcrunch.com,Post-IPO,$50 ,United States,8/14/2023
Shutterfly,Minneapolis,246,8/10/2023,,Manufacturing,https://www.cbsnews.com,Post-IPO,$665 ,United States,8/11/2023
Blend,SF Bay Area,150,8/9/2023,19%,Finance,https://archive.fast-edition.com,Post-IPO,$748 ,United States,8/11/2023
Thoughtworks,Chicago,579,8/8/2023,5%,Other,https://www.chicagobusiness.com,Post-IPO,$89 ,United States,10/16/2023
Rapid7,Boston,470,8/8/2023,18%,Security,https://www.bizjournals.com,Post-IPO,$82 ,United States,8/8/2023
Doximity,SF Bay Area,100,8/8/2023,10%,Healthcare,https://www.fiercehealthcare.com,Post-IPO,"$1,100 ",United States,8/8/2023
23andMe,SF Bay Area,71,8/8/2023,11%,Healthcare,https://www.streetinsider.com,Post-IPO,$300 ,United States,8/8/2023
Astra,SF Bay Area,,8/4/2023,25%,Aerospace,https://www.cnbc.com,Post-IPO,$574 ,United States,8/4/2023
Planet,SF Bay Area,117,8/1/2023,10%,Aerospace,https://ir.wish.com,Post-IPO,"$1,600 ",United States,8/1/2023
Wish,SF Bay Area,255,7/27/2023,34%,Retail,https://marketrealist.com,Post-IPO,$692 ,United States,8/1/2023
AppHarvest,Lexington,,7/24/2023,100%,Food,https://skift.com,Post-IPO,$179 ,United States,7/27/2023
Inspirato,Denver,50,7/19/2023,6%,Travel,https://seekingalpha.com,Post-IPO,$422 ,United States,7/20/2023
Blue Apron,New York,,7/19/2023,20%,Food,https://seekingalpha.com,Post-IPO,$422 ,United States,8/9/2023
Microsoft,Seattle,1000,7/18/2023,,Other,https://www.businessi.com,Post-IPO,$1 ,United States,7/10/2023
Sarcos,Salt Lake City,75,7/17/2023,25%,Aerospace,https://www.therobot.com,Post-IPO,$316 ,United States,7/19/2023
Amazon,Seattle,80,7/13/2023,,Retail,https://news.yahoo.com,Post-IPO,$108 ,United States,7/14/2023
Tempo Automation,SF Bay Area,62,7/13/2023,,Other,https://investors.tempo.com,Post-IPO,$154 ,United States,7/17/2023
Peloton,New York,11,7/13/2023,,Fitness,https://dol.ny.gov,Post-IPO,"$1,900 ",United States,7/17/2023
Bark,New York,,7/13/2023,8%,Retail,https://seekingalpha.com,Post-IPO,$282 ,United States,7/26/2023
Stitch Fix,Philadelphia,400,7/12/2023,,Retail,https://www.inquirer.com,Post-IPO,$79 ,United States,7/14/2023
Freightos,Miami,50,7/12/2023,13%,Logistics,https://sourcingjournal.com,Post-IPO,$118 ,United States,7/12/2023
Matterport,SF Bay Area,170,7/11/2023,30%,Data,https://investors.matterport.com,Post-IPO,$409 ,United States,7/11/2023
Everquote,Evansville,100,7/11/2023,,Finance,https://www.insuranc.com,Post-IPO,$53 ,United States,7/11/2023
Butterfly Network,Boston,,7/11/2023,25%,Healthcare,https://www.marketsc.com,Post-IPO,$530 ,United States,7/16/2023
Shift,SF Bay Area,,7/11/2023,34%,Transportation,https://seekingalpha.com,Post-IPO,$504 ,United States,7/12/2023
Latch,New York,,7/10/2023,59%,Security,https://www.marketsc.com,Post-IPO,$342 ,United States,7/10/2023
Amdocs,St. Louis,2000,7/6/2023,6%,Support,https://www.calcalistech.com,Post-IPO,$214 ,United States,1/5/2023
New Relic,SF Bay Area,255,6/27/2023,10%,Infrastructure,https://www.oregonlive.com,Post-IPO,"$1,100 ",United States,6/27/2023
Lordstown Motors,Detroit,,6/30/2023,100%,Transportation,https://www.cnn.com,Post-IPO,"$5,600 ",United States,6/30/2023
Payoneer,New York,200,6/27/2023,10%,Finance,https://www.calcalistech.com,Post-IPO,"$25,200 ",United States,6/27/2023
Robinhood,SF Bay Area,150,6/26/2023,7%,Finance,https://www.wsj.com,Post-IPO,"$5,600 ",United States,6/26/2023
Uber,SF Bay Area,200,6/21/2023,,Transportation,https://www.nasdaq.com,Post-IPO,"$3,300 ",United States,6/21/2023
Nikola,Phoenix,270,6/16/2023,,Transportation,https://www.reuters.com,Post-IPO,"$3,300 ",United States,6/17/2023
Qualcomm,SF Bay Area,84,6/16/2023,7%,Hardware,https://www.bizjournals.com,Post-IPO,$455 ,United States,6/16/2023
Sonos,New York,130,6/14/2023,24%,Consumer,https://www.cnbc.com,Post-IPO,$340 ,United States,6/14/2023
TrueCar,Los Angeles,102,6/14/2023,11%,Transportation,https://techcrunch.com,Post-IPO,$184 ,United States,6/14/2023
Olo,New York,81,6/14/2023,15%,Food,https://www.restaurant.com,Post-IPO,$900 ,United States,6/14/2023
Western Digital,SF Bay Area,211,6/13/2023,4%,Hardware,https://www.bizjournals.com,Post-IPO,$227 ,United States,10/20/2023
Chegg,SF Bay Area,80,6/12/2023,8%,Education,https://www.bloomberg.com,Post-IPO,"$1,100 ",United States,6/13/2023
23andMe,SF Bay Area,75,6/9/2023,8%,Healthcare,https://www.genome.com,Post-IPO,$349 ,United States,6/9/2023
HashiCorp,SF Bay Area,211,6/7/2023,9%,Infrastructure,https://ir.hashicorp.com,Post-IPO,$462 ,United States,6/7/2023
Coherent,SF Bay Area,196,6/6/2023,12%,Manufacturing,https://www.mercury.com,Post-IPO,"$1,300 ",United States,6/8/2023
Edgio,Phoenix,134,6/6/2023,8%,Infrastructure,https://investors.edgio.com,Post-IPO,$7 ,United States,6/9/2023
Unity,SF Bay Area,50,6/6/2023,3%,Other,https://www.mercury.com,Post-IPO,$394 ,United States,6/8/2023
ZoomInfo,Vancouver,120,6/2/2023,10%,Sales,https://www.bizjournals.com,Post-IPO,$696 ,United States,6/2/2023
Outbrain,New York,90,6/1/2023,5%,Marketing,https://www.calcalistech.com,Post-IPO,$769 ,United States,6/1/2023
SentinelOne,SF Bay Area,53,6/1/2023,20%,Security,https://s28.q4cdn.com,Post-IPO,$30 ,United States,6/1/2023
ZipRecruiter,Los Angeles,270,5/31/2023,10%,Recruiting,https://www.sec.gov,Post-IPO,$648 ,United States,5/31/2023
DHI Group,New York,62,5/26/2023,30%,Recruiting,https://aimgroup.com,Post-IPO,$481 ,United States,5/26/2023
AppFolio,Santa Barbara,45,5/22/2023,3%,Real Estate,https://www.pacbiztimes.com,Post-IPO,$233 ,United States,5/22/2023
TuSimple,San Diego,30,5/18/2023,8%,Transportation,https://techcrunch.com,Post-IPO,$648 ,United States,5/18/2023
Lemonade,New York,45,5/16/2023,20%,Finance,https://www.calcalistech.com,Post-IPO,$481 ,United States,5/16/2023
CS Disco,Austin,53,5/12/2023,6%,Legal,https://www.bloomberg.com,Post-IPO,$233 ,United States,5/12/2023
Microsoft,Seattle,158,5/10/2023,,Other,https://www.geekwire.com,Post-IPO,$1 ,United States,5/10/2023
Similarweb,New York,60,5/10/2023,6%,Other,https://www.calcalistech.com,Post-IPO,$235 ,United States,5/11/2023
Akamai,Boston,290,5/9/2023,3%,Security,https://www.bizjournals.com,Post-IPO,$35 ,United States,5/10/2023
Marqeta,SF Bay Area,,5/9/2023,15%,Finance,https://www.fool.com,Post-IPO,$530 ,United States,5/10/2023
Twist Bioscience,SF Bay Area,270,5/5/2023,25%,Healthcare,https://www.biospace.com,Post-IPO,$503 ,United States,5/5/2023
Sabre,Dallas,1100,5/4/2023,15%,Travel,https://skift.com/2023,Post-IPO,"$1,700 ",United States,5/5/2023
Unity,SF Bay Area,600,5/3/2023,8%,Other,https://www.wsj.com,Post-IPO,"$1,300 ",United States,5/3/2023
Upwork,SF Bay Area,137,5/3/2023,15%,Other,https://www.upwork.com,Post-IPO,$168 ,United States,5/3/2023
Brightcove,Boston,70,5/1/2023,10%,Marketing,https://www.bizjournals.com,Post-IPO,$145 ,United States,5/4/2023
Cue Health,San Diego,326,4/28/2023,30%,Healthcare,https://www.sec.gov,Post-IPO,$899 ,United States,5/1/2023
Dropbox,SF Bay Area,500,4/27/2023,16%,Other,https://blog.dropbox.com,Post-IPO,"$1,700 ",United States,4/27/2023
Alteryx,Los Angeles,320,4/27/2023,11%,Data,https://siliconangle.com,Post-IPO,$613 ,United States,4/28/2023
Vroom,New York,120,4/21/2023,11%,Transportation,https://www.hrkatha.com,Post-IPO,"$1,300 ",United States,4/21/2023
Lyft,SF Bay Area,1072,4/20/2023,26%,Transportation,https://www.cnbc.com,Post-IPO,"$4,900 ",United States,4/20/2023
BuzzFeed,New York,180,4/19/2023,15%,Media,https://variety.com/2023,Post-IPO,$696 ,United States,4/20/2023
F5,Seattle,623,4/19/2023,9%,Security,https://www.reuters.com,Post-IPO,$307 ,United States,4/19/2023
WalkMe,SF Bay Area,112,4/18/2023,10%,Other,https://www.calcalistech.com,Post-IPO,"$1,900 ",United States,4/18/2023
Opendoor,SF Bay Area,560,4/25/2023,22%,Real Estate,https://www.inman.com,Post-IPO,$366 ,United States,4/25/2023
Viasat,San Diego,300,4/12/2023,4%,Other,https://www.sandiego.com,Post-IPO,$347 ,United States,4/12/2023
Science 37,Los Angeles,140,5/5/2023,,Healthcare,https://www.bizjournals.com,Post-IPO,$233 ,United States,5/5/2023
Medtronic,SF Bay Area,59,4/12/2023,4%,Healthcare,https://www.massdev...,Post-IPO,"$5,900 ",United States,4/13/2023
Redfin,Seattle,201,4/11/2023,92%,Real Estate,https://www.geekwire...,Post-IPO,$320 ,United States,4/13/2023
Pear Therapeutics,Boston,170,4/7/2023,13%,Healthcare,https://amplitude.co...,Post-IPO,$409 ,United States,4/7/2023
Amplitude,SF Bay Area,99,4/5/2023,23%,Data,https://therealdeal.co...,Post-IPO,$311 ,United States,4/5/2023
