Company,Location,# Laid Off,Date,%,Industry,Source,Stage,$ Raised,Country,Date Added
View,SF Bay Area,170,4/3/2023,6%,Other,https://www.wsoctv.c...,Post-IPO,"$2,300 ",United States,4/4/2023
Roku,SF Bay Area,200,3/30/2023,13%,Media,https://www.wsj.com/...,Post-IPO,$208 ,United States,3/30/2023
LendingTree,Charlotte,150,3/30/2023,6%,Finance,https://in.investing.co...,Post-IPO,$2 ,United States,3/31/2023
Electronic Arts,SF Bay Area,780,3/29/2023,28%,Consumer,https://techcrunch.co...,Post-IPO,$365 ,United States,3/29/2023
Seagate,SF Bay Area,480,3/29/2023,30%,Hardware,https://techcrunch.co...,Post-IPO,$504 ,United States,3/31/2023
iCAD,Nashua,23,3/29/2023,18%,Healthcare,https://investors.aeye...,Post-IPO,"$8,300 ",United States,4/7/2023
Shift,SF Bay Area,1300,3/29/2023,33%,Transportation,https://www.mobihea...,Post-IPO,$314 ,United States,3/29/2023
Lucid Motors,SF Bay Area,46,3/28/2023,35%,Transportation,https://www.bloombe...,Post-IPO,$143 ,United States,3/28/2023
AEye,SF Bay Area,320,3/28/2023,4%,Transportation,https://www.moneyc...,Post-IPO,$108 ,United States,3/29/2023
Better Therapeutics,SF Bay Area,9000,3/27/2023,2%,Healthcare,https://www.siliconval...,Post-IPO,$484 ,United States,3/31/2023
Marvell,SF Bay Area,114,3/21/2023,21%,Hardware,https://www.geekwire...,Post-IPO,$71 ,United States,3/21/2023
Amazon,Seattle,108,3/20/2023,25%,Retail,https://www.crainsne...,Post-IPO,$365 ,United States,3/20/2023
Freshworks,SF Bay Area,40,3/16/2023,4%,Support,https://www.massdev...,Post-IPO,$108 ,United States,3/16/2023
Coherent,SF Bay Area,32,3/16/2023,8%,Manufacturing,https://www.bloombe...,Post-IPO,$143 ,United States,3/17/2023
Leafly,Seattle,320,3/17/2023,6%,Retail,https://www.moneyc...,Post-IPO,$314 ,United States,3/16/2023
Boxed,New York,1300,3/17/2023,92%,Retail,https://www.siliconval...,Post-IPO,$365 ,United States,3/17/2023
Meta,SF Bay Area,10000,3/14/2023,70%,Consumer,https://about.fb.com,Post-IPO,"$26,000 ",United States,3/14/2023
Samsung,SF Bay Area,30,3/14/2023,8%,Hardware,https://www.zeebiz.com,Post-IPO,$157 ,United States,3/15/2023
Neoleukin Therapeutics,Seattle,,3/9/2023,70%,Healthcare,https://www.geekwire.com,Post-IPO,$525 ,United States,3/13/2023
SiriusXM,New York,475,3/6/2023,8%,Media,https://variety.com,Post-IPO,$317 ,United States,3/6/2023
Embark Trucks,SF Bay Area,230,3/3/2023,70%,Transport,https://techcrunch.com,Post-IPO,"$6,400 ",United States,3/3/2023
Airbnb,SF Bay Area,30,3/3/2023,3%,Travel,https://www.bloomberg.com,Post-IPO,$148 ,United States,3/3/2023
Zscaler,SF Bay Area,177,3/2/2023,4%,Security,https://www.crn.com,Post-IPO,$748 ,United States,3/3/2023
Thoughtworks,Chicago,500,3/1/2023,14%,Other,https://techcrunch.com,Post-IPO,$839 ,United States,3/1/2023
Sonder,SF Bay Area,100,3/1/2023,8%,Travel,https://www.sec.gov,Post-IPO,$2 ,United States,3/1/2023
Electronic Arts,Baton Rouge,200,2/28/2023,9%,Consumer,https://kotaku.com,Post-IPO,$557 ,United States,2/28/2023
Eventbrite,SF Bay Area,80,2/28/2023,2%,Consumer,https://www.reuters.com,Post-IPO,$485 ,United States,2/28/2023
MeridianLink,Los Angeles,,2/27/2023,10%,Finance,https://www.marketsc.com,Post-IPO,"$3,000 ",United States,2/27/2023
Palantir,Denver,75,2/25/2023,18%,Data,https://www.cnbc.com,Post-IPO,"$12,900 ",United States,2/25/2023
Twitter,SF Bay Area,200,2/24/2023,5%,Consumer,https://www.nytimes.com,Post-IPO,$132 ,United States,2/24/2023
Lucira Health,SF Bay Area,26,2/24/2023,10%,Healthcare,https://www.mercury.com,Post-IPO,"$1,900 ",United States,2/24/2023
EQRx,Boston,,2/23/2023,3%,Healthcare,https://www.business.com,Post-IPO,$400 ,United States,2/23/2023
EVgo,Los Angeles,40,2/17/2023,6%,Transport,https://www.expressnews.com,Post-IPO,$279 ,United States,3/31/2023
TaskUs,San Antonio,186,2/16/2023,8%,Support,https://www.ktvb.com,Post-IPO,$50 ,United States,2/16/2023
Micron,Boise,2400,3/31/2023,5%,Hardware,https://www.cnbc.com,Post-IPO,$536 ,United States,2/17/2023
DocuSign,SF Bay Area,680,2/16/2023,10%,Sales,https://www.cnbc.com,Post-IPO,$536 ,United States,2/16/2023
The RealReal,SF Bay Area,230,2/16/2023,7%,Retail,https://www.theinfor...,Post-IPO,$356 ,United States,2/16/2023
Smartsheet,Seattle,85,2/16/2023,3%,Other,https://www.bizjourn...,Post-IPO,$152 ,United States,2/17/2023
DigitalOcean,New York,200,2/15/2023,11%,Infrastructure,https://www.theregist...,Post-IPO,$491 ,United States,2/15/2023
Sprinklr,New York,100,2/15/2023,4%,Support,https://techcrunch.co...,Post-IPO,$429 ,United States,2/15/2023
Momentive,SF Bay Area,,2/15/2023,14%,Marketing,https://d18rn0p25nw...,Post-IPO,"$1,100 ",United States,2/16/2023
Vicarious Surgical,Boston,,2/15/2023,14%,Healthcare,https://www.medtech...,Post-IPO,$185 ,United States,2/16/2023
Blackbaud,Charleston,500,2/14/2023,10%,Other,https://about.udemy....,Post-IPO,$311 ,United States,2/15/2023
Udemy,SF Bay Area,,2/14/2023,17%,Education,https://www.marketw...,Post-IPO,$614 ,United States,2/14/2023
Twilio,SF Bay Area,1500,2/13/2023,28%,Other,https://seekingalpha....,Post-IPO,$298 ,United States,2/13/2023
Rigetti Computing,SF Bay Area,,2/10/2023,10%,Hardware,https://www.cnbc.co...,Post-IPO,$566 ,United States,2/10/2023
Oportun,SF Bay Area,155,2/9/2023,7%,Finance,https://investors.bark....,Post-IPO,$413 ,United States,3/1/2023
GitLab,SF Bay Area,130,2/9/2023,12%,Product,https://techstartups.c...,Post-IPO,$800 ,United States,2/9/2023
Bark,New York,126,2/9/2023,8%,Retail,https://www.wsj.com/...,Post-IPO,"$1,500 ",United States,2/9/2023
GoDaddy,Phoenix,530,2/8/2023,19%,Marketing,https://www.cnbc.co...,Post-IPO,$276 ,United States,2/8/2023
Affirm,SF Bay Area,500,2/8/2023,15%,Finance,https://www.reuters.c...,Post-IPO,"$1,200 ",United States,2/8/2023
Zoom,SF Bay Area,1300,2/7/2023,9%,Other,https://www.marketw...,Post-IPO,$83 ,United States,2/7/2023
eBay,SF Bay Area,500,2/7/2023,5%,Retail,https://www.bloombe...,Post-IPO,"$1,200 ",United States,2/7/2023
SecureWorks,Atlanta,212,2/7/2023,5%,Security,https://www.marketw...,Post-IPO,$536 ,United States,2/7/2023
Dell,Austin,6650,2/6/2023,7%,Hardware,https://www.bloombe...,Post-IPO,$566 ,United States,2/6/2023
Okta,SF Bay Area,300,2/2/2023,9%,Security,https://www.bloombe...,Post-IPO,"$1,200 ",United States,2/2/2023
Autodesk,SF Bay Area,250,2/2/2023,2%,Other,https://www.bloombe...,Post-IPO,,United States,2/3/2023
Getaround,SF Bay Area,,2/2/2023,10%,Transport,https://techcrunch.co...,Post-IPO,$948 ,United States,2/2/2023
Splunk,SF Bay Area,325,2/1/2023,4%,Data,https://www.marketw...,Post-IPO,"$2,400 ",United States,2/1/2023
Pinterest,SF Bay Area,150,2/1/2023,,Consumer,https://www.bloombe...,Post-IPO,"$1,500 ",United States,2/1/2023
DraftKings,Boston,140,2/1/2023,4%,Consumer,https://www.cnbc.co...,Post-IPO,$719 ,United States,2/1/2023
Cyren,Washington,121,2/1/2023,,Security,https://ircyren.com/w...,Post-IPO,$161 ,United States,2/1/2023
Appgate,Miami,34,2/1/2023,8%,Security,https://seekingalpha...,Post-IPO,,United States,2/1/2023
Frequency Therapy,Boston,,2/1/2023,50%,Healthcare,https://www.bizjourn...,Post-IPO,$76 ,United States,2/26/2023
Match Group,New York,,2/1/2023,8%,Consumer,https://www.bloombe...,Post-IPO,,United States,2/14/2023
Rivian,Detroit,,2/1/2023,6%,Transport,https://www.reuters.c...,Post-IPO,"$10,700 ",United States,2/1/2023
PayPal,SF Bay Area,2000,1/31/2023,7%,Finance,https://www.cnbe.co...,Post-IPO,$216 ,United States,1/31/2023
NetApp,SF Bay Area,960,1/31/2023,8%,Data,https://www.theregist...,Post-IPO,,United States,1/31/2023
Workday,SF Bay Area,525,1/31/2023,3%,HR,https://www.cnbe.co...,Post-IPO,$230 ,United States,1/31/2023
HubSpot,Boston,500,1/31/2023,7%,Marketing,https://www.marketw...,Post-IPO,$100 ,United States,1/31/2023
Upstart,SF Bay Area,365,1/31/2023,20%,Finance,https://www.marketw...,Post-IPO,$144 ,United States,1/31/2023
Wish,SF Bay Area,150,1/31/2023,17%,Retail,https://irwish.com/no...,Post-IPO,"$1,600 ",United States,1/31/2023
National Instruments,Austin,,1/31/2023,4%,Hardware,https://wwwemlviz.co...,Post-IPO,,United States,2/4/2023
Groupon,Chicago,500,1/30/2023,,Retail,https://www.chicagob...,Post-IPO,"$1,400 ",United States,1/30/2023
Intel,SF Bay Area,343,1/30/2023,,Hardware,https://wwwsfgate.co...,Post-IPO,$12 ,United States,1/30/2023
BM Technologies,Philadelphia,,1/30/2023,25%,Finance,https://irbmtxinc.co...,Post-IPO,,United States,2/1/2023
Quantum SI,New Haven,100,1/30/2023,12%,Healthcare,https://www.genome...,Post-IPO,$425 ,United States,2/2/2023
Synopsys,SF Bay Area,10000,1/27/2023,6%,Other,https://www.eastbayti...,Post-IPO,$455 ,United States,1/28/2023
Confluent,SF Bay Area,300,1/26/2023,30%,Data,https://investors.confl...,Post-IPO,$550 ,United States,1/26/2023
IBM,New York,3900,1/25/2023,5%,Hardware,https://www.bloombe...,Post-IPO,$834 ,United States,1/25/2023
Lam Research,SF Bay Area,1300,1/25/2023,7%,Hardware,https://www.bloombe...,Post-IPO,$173 ,United States,1/25/2023
Guardant Health,SF Bay Area,130,1/25/2023,7%,Healthcare,https://www.genome...,Post-IPO,$295 ,United States,1/25/2023
Vacasa,Portland,1300,1/24/2023,17%,Travel,https://www.oregonii...,Post-IPO,$117 ,United States,1/24/2023
PagerDuty,SF Bay Area,,1/24/2023,7%,Product,https://www.marketw...,Post-IPO,$26 ,United States,1/24/2023
Innovid,New York,,1/23/2023,10%,Marketing,https://www.marketw...,Post-IPO,"$1,700 ",United States,1/24/2023
Yext,New York,40,1/23/2023,8%,Marketing,https://www.marketw...,Post-IPO,"$1,200 ",United States,1/23/2023
Google,SF Bay Area,12000,1/20/2023,6%,Consumer,https://www.nytimes...,Post-IPO,"$22,200 ",United States,1/20/2023
Wayfair,Boston,1750,1/20/2023,10%,Retail,https://www.wsj.com...,Post-IPO,$233 ,United States,1/20/2023
Capital One,Washington,1100,1/19/2023,9%,Finance,https://www.reuters.c...,Post-IPO,$400 ,United States,1/19/2023
Proterra,SF Bay Area,300,1/19/2023,4%,Transport,https://news.yahoo.c...,Post-IPO,$225 ,United States,1/19/2023
WeWork,New York,300,1/19/2023,6%,Real Estate,https://d18rn0p25nw...,Post-IPO,$1 ,United States,1/19/2023
CS Disco,Austin,62,1/19/2023,9%,Legal,https://seekingalpha...,Post-IPO,$172 ,United States,1/19/2023
Magnite,Los Angeles,,1/19/2023,6%,Marketing,https://www.genome...,Post-IPO,$425 ,United States,1/19/2023
Personalis,SF Bay Area,,1/19/2023,30%,Healthcare,https://www.usatoday...,Post-IPO,$455 ,United States,1/19/2023
Microsoft,Seattle,10000,1/18/2023,5%,Other,https://digitalhealth...,Post-IPO,$550 ,United States,1/18/2023
Teladoc Health,New York,300,1/18/2023,6%,Healthcare,https://digitalhealth...,Post-IPO,$834 ,United States,1/18/2023
Vroom,New York,275,1/18/2023,20%,Transport,https://seekingalpha...,Post-IPO,"$1,300 ",United States,1/19/2023
8x8,SF Bay Area,155,1/18/2023,7%,Support,https://www.channelf...,Post-IPO,$253 ,United States,1/18/2023
Inspirato,Denver,109,1/18/2023,12%,Travel,https://sports.yahoo.c...,Post-IPO,$179 ,United States,1/19/2023
nCino,Wilmington,100,1/18/2023,7%,Finance,https://portcitydaily.c...,Post-IPO,"$1,100 ",United States,1/18/2023
Starry,Boston,100,1/18/2023,24%,Other,https://seekingalpha...,Post-IPO,$260 ,United States,1/18/2023
Bally's Interactive,Providence,284,1/18/2023,15%,Consumer,https://www.legalspo...,Post-IPO,$946 ,United States,1/21/2023
Lucid Diagnostics,New York,,1/18/2023,20%,Healthcare,https://www.genome...,Post-IPO,,United States,1/25/2023
Unity,SF Bay Area,,1/17/2023,3%,Other,https://www.wsj.com...,Post-IPO,"$1,300 ",United States,1/17/2023
RingCentral,SF Bay Area,30,1/17/2023,,Support,https://www.channelf...,Post-IPO,$44 ,United States,1/17/2023
LiveVox,SF Bay Area,,1/17/2023,16%,Finance,https://www.marketw...,Post-IPO,$12 ,United States,1/20/2023
Lending Club,SF Bay Area,225,1/12/2023,14%,Healthcare,https://www.bloombe...,Post-IPO,"$1,300 ",United States,1/12/2023
Definitive Health,Boston,55,1/12/2023,6%,Healthcare,https://www.cmlviz.co...,Post-IPO,,United States,1/12/2023
Akili Labs,Boston,46,1/12/2023,30%,Healthcare,https://bhbusiness.co...,Post-IPO,$392 ,United States,1/14/2023
Life360,SF Bay Area,,1/12/2023,14%,Consumer,https://investors.life3...,Post-IPO,$301 ,United States,1/12/2023
Qualtrics,Salt Lake City,270,1/11/2023,5%,Other,https://www.marketw...,Post-IPO,$158 ,United States,1/12/2023
HashiCorp,SF Bay Area,69,1/11/2023,,Security,https://www.linkedin...,Post-IPO,$400 ,United States,1/12/2023
Coinbase,SF Bay Area,950,1/10/2023,20%,Crypto,https://www.cnbc.co...,Post-IPO,$349 ,United States,1/10/2023
Informatica,SF Bay Area,450,1/10/2023,7%,Data,https://www.channelf...,Post-IPO,$549 ,United States,1/10/2023
Blend,SF Bay Area,340,1/10/2023,28%,Finance,,Post-IPO,$665 ,United States,1/10/2023
Fate Therapeutics,San Diego,315,1/9/2023,57%,Healthcare,,Post-IPO,"$1,200 ",United States,1/12/2023
Avaya,Durham,180,8/1/2024,3%,Other,https://www.uctoday.com,Post-IPO,$700 ,United States,11/8/2024
Match Group,New York,,7/31/2024,6%,Consumer,https://www.techcrunch.com,Post-IPO,$105 ,United States,8/1/2024
NerdWallet,SF Bay Area,,7/30/2024,15%,Finance,https://www.marketwatch.com,Post-IPO,$65 ,United States,7/31/2024
Salesforce,SF Bay Area,300,7/15/2024,,Sales,https://www.bloomberg.com,Post-IPO,$18 ,United States,7/15/2024
Intuit,SF Bay Area,1800,7/10/2024,10%,Finance,https://www.bloomberg.com,Post-IPO,"$2,000 ",United States,7/10/2024
UIPath,New York,420,7/9/2024,10%,Other,https://www.cnbc.com,Post-IPO,$574 ,United States,7/10/2024
Planet,SF Bay Area,180,6/26/2024,17%,Aerospace,https://spacenews.com,Post-IPO,"$1,600 ",United States,6/28/2024
Ginkgo Bioworks,Boston,400,6/20/2024,35%,Healthcare,https://www.bostonglobe.com,Post-IPO,$400 ,United States,6/23/2024
Wex,Portland,375,6/18/2024,5%,Finance,https://www.wsj.com,Post-IPO,"$1,700 ",United States,6/23/2024
Fisker,Los Angeles,,6/17/2024,100%,Transportation,https://www.businessinsider.com,Post-IPO,$227 ,United States,6/19/2024
Chegg,SF Bay Area,441,6/5/2024,23%,Education,https://www.investing.com,Post-IPO,$117 ,United States,6/19/2024
Yext,New York,,6/3/2024,12%,Marketing,https://www.theverge.com,Post-IPO,$1 ,United States,6/5/2024
Microsoft,Seattle,1000,5/31/2024,,Other,https://electrek.co,Post-IPO,$26 ,United States,6/3/2024
Google,SF Bay Area,100,5/24/2024,,Consumer,https://www.fiercebiotech.com,Post-IPO,"$8,300 ",United States,6/1/2024
Lucid Motors,SF Bay Area,400,5/22/2024,6%,Transportation,https://www.sfchronicle.com,Post-IPO,$899 ,United States,5/24/2024
Cue Health,San Diego,180,5/10/2024,100%,Healthcare,https://skift.com,Post-IPO,"$10,700 ",United States,5/23/2024
Rivian,Los Angeles,120,5/6/2024,,Transportation,https://www.theinformation.com,Post-IPO,$26 ,United States,5/11/2024
Google,SF Bay Area,57,8/1/2024,,Travel,https://www.bloomberg.com,Post-IPO,$574 ,United States,6/28/2024
Vacasa,Portland,800,7/30/2024,13%,Energy,https://www.bostonglobe.com,Post-IPO,"$1,600 ",United States,6/23/2024
Enovix,SF Bay Area,170,6/20/2024,33%,Finance,https://spacenews.com,Post-IPO,$400 ,United States,6/23/2024
Editas Medicine,Boston,,1/9/2023,20%,Healthcare,https://endpts.com/e...,Post-IPO,$656 ,United States,1/19/2023
WalkMe,SF Bay Area,43,1/8/2023,3%,Other,https://www.360dx.co...,Post-IPO,$307 ,United States,1/9/2023
Cue,San Diego,388,1/5/2023,,Healthcare,https://gizmodo.com....,Post-IPO,$999 ,United States,1/6/2023
SoundHound,SF Bay Area,200,1/5/2023,50%,Other,https://www.theinfor...,Post-IPO,$326 ,United States,1/5/2023
Twitter,SF Bay Area,40,1/5/2023,,Consumer,https:/Avww.cnbc.co...,Post-IPO,"$12,900 ",United States,1/6/2023
Stitch Fix,SF Bay Area,,1/5/2023,20%,Retail,https://www.cmlviz.co...,Post-IPO,$79 ,United States,1/5/2023
TCR2,Boston,284,1/4/2023,40%,Healthcare,https://www.wsj.com/...,Post-IPO,$173 ,United States,1/5/2023
Amazon,Seattle,8000,1/4/2023,2%,Retail,https://www.nytimes...,Post-IPO,$108 ,United States,1/4/2023
Salesforce,SF Bay Area,8000,1/4/2023,10%,Sales,https://en.globes.co.il...,Post-IPO,$65 ,United States,1/4/2023
Kaltura,New York,75,1/4/2023,11%,Media,https://www.marketsc...,Post-IPO,$166 ,United States,1/5/2023
Butterfly Network,Boston,,1/3/2023,25%,Healthcare,https://vimeo.com/bl...,Post-IPO,$530 ,United States,1/18/2023
Vimeo,New York,,1/2/2023,11%,Consumer,https://www.bizjourn...,Post-IPO,$450 ,United States,1/4/2023
Pegasystems,Boston,245,1/1/2023,4%,HR,https://www.calcaliste...,Post-IPO,,United States,1/4/2023
Amdocs,St. Louis,700,12/22/2022,3%,Support,https://www.sandiego...,Post-IPO,,United States,7/6/2023
Micron,Boise,4800,12/21/2022,10%,Hardware,https://www.marketw...,Post-IPO,$50 ,United States,3/31/2023
Qualcomm,San Diego,153,12/15/2022,,Hardware,https://www.bizjourn...,Post-IPO,,United States,1/4/2023
TuSimple,San Diego,350,12/15/2022,25%,Transport,,Post-IPO,$648 ,United States,12/17/2022
BigCommerce,Austin,180,12/14/2022,13%,Retail,,Post-IPO,$224 ,United States,12/15/2022
Freshworks,SF Bay Area,90,,2%,Support,,Post-IPO,$484 ,United States,12/15/2022
Quanergy Systems,SF Bay Area,72,,,Transport,,Post-IPO,$175 ,United States,12/15/2022
Edgio,Phoenix,95,12/13/2022,10%,Infrastructure,https://www.marketsc...,Post-IPO,$462 ,United States,12/14/2022
Viant,Los Angeles,46,12/13/2022,10%,Marketing,https://www.businessi...,Post-IPO,$115 ,United States,12/21/2022
TechTarget,Boston,60,12/8/2022,5%,Marketing,https://www.marketw...,Post-IPO,$115 ,United States,12/11/2022
Bakkt,Atlanta,,12/8/2022,15%,Crypto,https://bakkt.com/ne...,Post-IPO,$932 ,United States,12/10/2022
Blue Apron,New York,,12/8/2022,10%,Food,https://investors.blue...,Post-IPO,$352 ,United States,12/8/2022
Nerdy,St. Louis,,12/8/2022,17%,Education,https://www.bizjourn...,Post-IPO,$150 ,United States,12/11/2022
Doma,SF Bay Area,515,12/6/2022,40%,Finance,https://investor.doma...,Post-IPO,$679 ,United States,12/7/2022
Intel,SF Bay Area,201,12/6/2022,12%,Hardware,https://www.crn.com...,Post-IPO,$12 ,United States,12/30/2022
BuzzFeed,New York,180,12/6/2022,12%,Media,https://variety.com/2...,Post-IPO,$696 ,United States,12/6/2022
Adobe,SF Bay Area,,12/6/2022,11%,Marketing,https://www.bloombe...,Post-IPO,$2 ,United States,12/7/2022
Zuora,SF Bay Area,,12/6/2022,,Finance,https://www.morningm...,Post-IPO,$647 ,United States,12/7/2022
Springbig,Miami,37,12/1/2022,23%,Sales,https://mjbizdaily.c...,Post-IPO,$32 ,United States,12/19/2022
SQZ Biotech,Boston,,12/1/2022,60%,Healthcare,https://www.fiercebio...,Post-IPO,$229 ,United States,12/11/2022
Synlogic,Boston,,12/1/2022,25%,Healthcare,https://www.fiercebio...,Post-IPO,$321 ,United States,12/11/2022
DoorDash,SF Bay Area,1250,11/30/2022,6%,Food,https://www.reuters.c...,Post-IPO,"$2,500 ",United States,11/30/2022
Elastic,SF Bay Area,,11/30/2022,13%,Data,https://elastic.co/...,Post-IPO,$162 ,United States,12/1/2022
Codexis,SF Bay Area,,11/29/2022,18%,Healthcare,https://codexis.com/...,Post-IPO,$162 ,United States,11/30/2022
Western Digital,SF Bay Area,251,11/22/2022,7%,Hardware,https://www.bizjourn...,Post-IPO,$900 ,United States,2/13/2023
Carvana,Phoenix,1500,11/18/2022,8%,Transport,https://www.wsj.com/...,Post-IPO,"$1,600 ",United States,11/18/2022
Roku,SF Bay Area,200,11/17/2022,7%,Media,https://variety.com/2...,Post-IPO,$208 ,United States,11/17/2022
Homepoint,,113,11/17/2022,3%,Real Estate,https://www.bizjournals.com,Post-IPO,$453 ,United States,11/19/2022
Amazon,,10000,11/16/2022,5%,Retail,https://www.nytimes.com,Post-IPO,$2 ,United States,11/16/2022
Cisco,,4100,11/16/2022,10%,Infrastructure,https://www.bizjournals.com,Post-IPO,$235 ,United States,11/17/2022
Similarweb,,120,11/16/2022,22%,Other,https://en.globes.co.il,Post-IPO,$409 ,United States,11/16/2022
Pear Therapeutics,,59,11/16/2022,6%,Healthcare,https://www.fiercebiotech.com,Post-IPO,"$2,000 ",United States,12/11/2022
UiPath,,241,11/15/2022,9%,Data,https://www.marketwatch.com,Post-IPO,$453 ,United States,11/16/2022
Asana,,180,11/15/2022,11%,Other,https://www.linkedin.com,Post-IPO,$382 ,United States,11/15/2022
Rubicon Technologies,,,11/15/2022,5%,Other,https://www.sec.gov,Post-IPO,$791 ,United States,11/19/2022
